"time","count"
"20130517",11
"20130518",6
"20130519",6
"20130520",13
"20130521",12
"20130522",7
"20130523",10
"20130524",5
"20130525",12
"20130526",7
"20130527",9
"20130528",11
"20130529",8
"20130530",7
"20130531",5
"20130601",44
"20130602",6
"20130603",13
"20130604",9
"20130605",2
"20130606",9
"20130607",9
"20130608",12
"20130609",8
"20130610",10
"20130611",13
"20130612",7
"20130613",11
"20130614",9
"20130615",12
"20130616",8
"20130617",15
"20130618",5
"20130619",12
"20130620",11
"20130621",9
"20130622",4
"20130623",4
"20130624",8
"20130625",11
"20130626",6
"20130627",10
"20130628",15
"20130629",7
"20130630",5
"20130701",68
"20130702",9
"20130703",21
"20130704",6
"20130705",9
"20130706",7
"20130707",4
"20130708",13
"20130709",9
"20130710",9
"20130711",13
"20130712",11
"20130713",7
"20130714",8
"20130715",7
"20130716",10
"20130717",12
"20130718",11
"20130719",8
"20130720",14
"20130721",11
"20130722",16
"20130723",10
"20130724",17
"20130725",8
"20130726",7
"20130727",7
"20130728",7
"20130729",9
"20130730",13
"20130731",8
"20130801",67
"20130802",9
"20130803",9
"20130804",15
"20130805",13
"20130806",8
"20130807",10
"20130808",11
"20130809",11
"20130810",14
"20130811",10
"20130812",17
"20130813",3
"20130814",15
"20130815",30
"20130816",11
"20130817",8
"20130818",12
"20130819",10
"20130820",15
"20130821",17
"20130822",16
"20130823",13
"20130824",16
"20130825",9
"20130826",20
"20130827",12
"20130828",19
"20130829",18
"20130830",27
"20130831",18
"20130901",82
"20130902",31
"20130903",45
"20130904",44
"20130905",25
"20130906",24
"20130907",12
"20130908",18
"20130909",23
"20130910",22
"20130911",21
"20130912",11
"20130913",14
"20130914",12
"20130915",8
"20130916",18
"20130917",17
"20130918",16
"20130919",12
"20130920",9
"20130921",14
"20130922",8
"20130923",8
"20130924",11
"20130925",13
"20130926",11
"20130927",8
"20130928",8
"20130929",13
"20130930",13
"20131001",72
"20131002",9
"20131003",7
"20131004",10
"20131005",10
"20131006",4
"20131007",15
"20131008",10
"20131009",12
"20131010",7
"20131011",9
"20131012",13
"20131013",14
"20131014",10
"20131015",17
"20131016",12
"20131017",7
"20131018",10
"20131019",11
"20131020",7
"20131021",13
"20131022",10
"20131023",6
"20131024",6
"20131025",12
"20131026",8
"20131027",5
"20131028",9
"20131029",6
"20131030",7
"20131031",7
"20131101",67
"20131102",2
"20131103",12
"20131104",11
"20131105",5
"20131106",7
"20131107",5
"20131108",7
"20131109",11
"20131110",9
"20131111",13
"20131112",17
"20131113",9
"20131114",8
"20131115",15
"20131116",6
"20131117",9
"20131118",4
"20131119",12
"20131120",16
"20131121",7
"20131122",7
"20131123",11
"20131124",8
"20131125",8
"20131126",11
"20131127",11
"20131128",6
"20131129",5
"20131130",3
"20131201",62
"20131202",14
"20131203",38
"20131204",6
"20131205",9
"20131206",7
"20131207",7
"20131208",5
"20131209",6
"20131210",6
"20131211",8
"20131212",7
"20131213",12
"20131214",5
"20131215",8
"20131216",10
"20131217",6
"20131218",9
"20131219",12
"20131220",21
"20131221",5
"20131222",7
"20131223",6
"20131224",2
"20131225",7
"20131226",3
"20131227",3
"20131228",3
"20131229",8
"20131230",9
"20131231",10
"20140101",210
"20140102",5
"20140103",14
"20140104",7
"20140105",6
"20140106",5
"20140107",7
"20140108",9
"20140109",10
"20140110",10
"20140111",10
"20140112",8
"20140113",10
"20140114",12
"20140115",19
"20140116",11
"20140117",9
"20140118",11
"20140119",6
"20140120",15
"20140121",3
"20140122",12
"20140123",11
"20140124",6
"20140125",4
"20140126",9
"20140127",7
"20140128",7
"20140129",17
"20140130",12
"20140131",12
"20140201",57
"20140202",5
"20140203",11
"20140204",8
"20140205",8
"20140206",10
"20140207",8
"20140208",8
"20140209",10
"20140210",11
"20140211",12
"20140212",9
"20140213",13
"20140214",12
"20140215",7
"20140216",9
"20140217",16
"20140218",6
"20140219",7
"20140220",16
"20140221",13
"20140222",7
"20140223",6
"20140224",11
"20140225",13
"20140226",8
"20140227",11
"20140228",28
"20140301",72
"20140302",8
"20140303",17
"20140304",15
"20140305",9
"20140306",9
"20140307",9
"20140308",8
"20140309",8
"20140310",15
"20140311",21
"20140312",14
"20140313",2
"20140314",16
"20140315",11
"20140316",6
"20140317",12
"20140318",11
"20140319",7
"20140320",15
"20140321",13
"20140322",10
"20140323",8
"20140324",17
"20140325",7
"20140326",13
"20140327",12
"20140328",6
"20140329",8
"20140330",7
"20140331",9
"20140401",71
"20140402",9
"20140403",8
"20140404",7
"20140405",11
"20140406",10
"20140407",8
"20140408",7
"20140409",13
"20140410",14
"20140411",7
"20140412",6
"20140413",6
"20140414",7
"20140415",12
"20140416",8
"20140417",8
"20140418",12
"20140419",8
"20140420",13
"20140421",12
"20140422",7
"20140423",5
"20140424",6
"20140425",10
"20140426",6
"20140427",3
"20140428",10
"20140429",11
"20140430",16
"20140501",52
"20140502",11
"20140503",9
"20140504",9
"20140505",16
"20140506",11
"20140507",4
"20140508",2
"20140509",9
"20140510",13
"20140511",7
"20140512",6
"20140513",9
"20140514",11
"20140515",7
"20140516",9
"20140517",5
"20140518",5
"20140519",4
"20140520",6
"20140521",7
"20140522",10
"20140523",11
"20140524",4
"20140525",6
"20140526",8
"20140527",7
"20140528",6
"20140529",12
"20140530",7
"20140531",7
"20140601",60
"20140602",11
"20140603",12
"20140604",5
"20140605",4
"20140606",8
"20140607",6
"20140608",8
"20140609",11
"20140610",9
"20140611",8
"20140612",11
"20140613",7
"20140614",6
"20140615",12
"20140616",5
"20140617",6
"20140618",6
"20140619",13
"20140620",17
"20140621",7
"20140622",6
"20140623",7
"20140624",5
"20140625",7
"20140626",12
"20140627",3
"20140628",6
"20140629",3
"20140630",5
"20140701",76
"20140702",7
"20140703",7
"20140704",13
"20140705",6
"20140706",7
"20140707",10
"20140708",18
"20140709",17
"20140710",15
"20140711",13
"20140712",3
"20140713",8
"20140714",6
"20140715",13
"20140716",11
"20140717",12
"20140718",15
"20140719",7
"20140720",6
"20140721",10
"20140722",15
"20140723",17
"20140724",4
"20140725",12
"20140726",9
"20140727",7
"20140728",18
"20140729",13
"20140730",9
"20140731",6
"20140801",71
"20140802",7
"20140803",7
"20140804",10
"20140805",11
"20140806",12
"20140807",17
"20140808",7
"20140809",8
"20140810",12
"20140811",11
"20140812",10
"20140813",12
"20140814",7
"20140815",12
"20140816",3
"20140817",5
"20140818",8
"20140819",12
"20140820",16
"20140821",16
"20140822",9
"20140823",2
"20140824",7
"20140825",14
"20140826",5
"20140827",6
"20140828",6
"20140829",6
"20140830",8
"20140831",3
"20140901",76
"20140902",17
"20140903",8
"20140904",12
"20140905",2
"20140906",7
"20140907",4
"20140908",11
"20140909",16
"20140910",7
"20140911",15
"20140912",6
"20140913",5
"20140914",6
"20140915",14
"20140916",14
"20140917",8
"20140918",11
"20140919",8
"20140920",7
"20140921",11
"20140922",10
"20140923",3
"20140924",8
"20140925",12
"20140926",12
"20140927",8
"20140928",5
"20140929",14
"20140930",7
"20141001",97
"20141002",11
"20141003",18
"20141004",5
"20141005",6
"20141006",7
"20141007",15
"20141008",6
"20141009",11
"20141010",18
"20141011",8
"20141012",4
"20141013",9
"20141014",10
"20141015",7
"20141016",9
"20141017",6
"20141018",5
"20141019",6
"20141020",16
"20141021",8
"20141022",14
"20141023",10
"20141024",8
"20141025",3
"20141026",7
"20141027",9
"20141028",12
"20141029",11
"20141030",10
"20141031",6
"20141101",69
"20141102",7
"20141103",6
"20141104",12
"20141105",19
"20141106",9
"20141107",10
"20141108",5
"20141109",8
"20141110",13
"20141111",8
"20141112",9
"20141113",6
"20141114",7
"20141115",5
"20141116",7
"20141117",5
"20141118",7
"20141119",12
"20141120",22
"20141121",7
"20141122",5
"20141123",5
"20141124",12
"20141125",4
"20141126",7
"20141127",4
"20141128",10
"20141129",3
"20141130",8
"20141201",70
"20141202",16
"20141203",10
"20141204",16
"20141205",5
"20141206",17
"20141207",6
"20141208",14
"20141209",3
"20141210",11
"20141211",18
"20141212",10
"20141213",6
"20141214",6
"20141215",12
"20141216",8
"20141217",4
"20141218",10
"20141219",4
"20141220",9
"20141221",3
"20141222",7
"20141223",10
"20141224",5
"20141225",12
"20141226",5
"20141227",5
"20141228",5
"20141229",5
"20141230",10
"20141231",8
"20150101",245
"20150102",6
"20150103",6
"20150104",14
"20150105",20
"20150106",9
"20150107",19
"20150108",16
"20150109",12
"20150110",10
"20150111",7
"20150112",13
"20150113",14
"20150114",14
"20150115",11
"20150116",8
"20150117",6
"20150118",5
"20150119",15
"20150120",18
"20150121",14
"20150122",9
"20150123",16
"20150124",10
"20150125",3
"20150126",13
"20150127",11
"20150128",17
"20150129",14
"20150130",10
"20150131",8
"20150201",86
"20150202",19
"20150203",8
"20150204",11
"20150205",10
"20150206",18
"20150207",9
"20150208",9
"20150209",17
"20150210",15
"20150211",12
"20150212",13
"20150213",9
"20150214",12
"20150215",7
"20150216",6
"20150217",8
"20150218",11
"20150219",17
"20150220",21
"20150221",8
"20150222",8
"20150223",13
"20150224",9
"20150225",10
"20150226",11
"20150227",8
"20150228",44
"20150301",66
"20150302",19
"20150303",12
"20150304",13
"20150305",12
"20150306",11
"20150307",13
"20150308",7
"20150309",15
"20150310",18
"20150311",7
"20150312",13
"20150313",11
"20150314",10
"20150315",23
"20150316",3
"20150317",14
"20150318",19
"20150319",17
"20150320",18
"20150321",13
"20150322",10
"20150323",18
"20150324",7
"20150325",11
"20150326",7
"20150327",9
"20150328",6
"20150329",14
"20150330",15
"20150331",13
"20150401",71
"20150402",20
"20150403",18
"20150404",12
"20150405",22
"20150406",13
"20150407",21
"20150408",24
"20150409",15
"20150410",14
"20150411",4
"20150412",9
"20150413",11
"20150414",8
"20150415",16
"20150416",14
"20150417",8
"20150418",13
"20150419",10
"20150420",12
"20150421",9
"20150422",9
"20150423",7
"20150424",7
"20150425",4
"20150426",18
"20150427",11
"20150428",5
"20150429",8
"20150430",6
"20150501",88
"20150502",5
"20150503",5
"20150504",7
"20150505",8
"20150506",6
"20150507",9
"20150508",14
"20150509",2
"20150510",18
"20150511",13
"20150512",9
"20150513",6
"20150514",14
"20150515",14
"20150516",15
"20150517",8
"20150518",10
"20150519",12
"20150520",28
"20150521",7
"20150522",2
"20150523",5
"20150524",8
"20150525",12
"20150526",13
"20150527",11
"20150528",7
"20150529",12
"20150530",4
"20150531",9
"20150601",74
"20150602",9
"20150603",7
"20150604",10
"20150605",11
"20150606",4
"20150607",3
"20150608",12
"20150609",8
"20150610",26
"20150611",10
"20150612",24
"20150613",13
"20150614",8
"20150615",26
"20150616",10
"20150617",16
"20150618",5
"20150619",7
"20150620",10
"20150621",7
"20150622",6
"20150623",11
"20150624",6
"20150625",8
"20150626",9
"20150628",14
"20150629",9
"20150630",8
"20150701",82
"20150702",9
"20150703",13
"20150704",1
"20150705",6
"20150706",14
"20150707",10
"20150708",10
"20150709",9
"20150710",11
"20150711",9
"20150712",6
"20150713",7
"20150714",9
"20150715",17
"20150716",7
"20150717",14
"20150718",8
"20150719",4
"20150720",16
"20150721",9
"20150722",6
"20150723",9
"20150724",12
"20150725",5
"20150726",3
"20150727",9
"20150728",17
"20150729",5
"20150730",7
"20150731",4
"20150801",80
"20150802",8
"20150803",17
"20150804",11
"20150805",8
"20150806",11
"20150807",11
"20150808",8
"20150809",7
"20150810",14
"20150811",11
"20150812",13
"20150813",14
"20150814",2
"20150815",7
"20150816",9
"20150817",11
"20150818",14
"20150819",7
"20150820",13
"20150821",8
"20150822",19
"20150823",6
"20150824",11
"20150825",6
"20150826",10
"20150827",11
"20150828",15
"20150829",5
"20150830",5
"20150831",24
"20150901",74
"20150902",10
"20150903",11
"20150904",7
"20150905",9
"20150906",9
"20150907",20
"20150908",9
"20150909",17
"20150910",19
"20150911",14
"20150912",10
"20150913",12
"20150914",17
"20150915",25
"20150916",14
"20150917",9
"20150918",5
"20150919",17
"20150920",13
"20150921",19
"20150922",12
"20150923",11
"20150924",20
"20150925",20
"20150926",21
"20150927",11
"20150928",14
"20150929",12
"20150930",14
"20151001",70
"20151002",14
"20151003",13
"20151004",10
"20151005",18
"20151006",10
"20151007",16
"20151008",5
"20151009",9
"20151010",5
"20151011",5
"20151012",18
"20151013",13
"20151014",7
"20151015",17
"20151016",12
"20151017",9
"20151018",5
"20151019",13
"20151020",10
"20151021",5
"20151022",2
"20151023",6
"20151024",7
"20151025",8
"20151026",9
"20151027",6
"20151028",7
"20151029",11
"20151030",9
"20151031",8
"20151101",66
"20151102",17
"20151103",10
"20151104",14
"20151105",10
"20151106",2
"20151107",5
"20151108",4
"20151109",6
"20151110",11
"20151111",7
"20151112",9
"20151113",3
"20151114",7
"20151115",10
"20151116",7
"20151117",10
"20151118",10
"20151119",9
"20151120",21
"20151121",10
"20151122",9
"20151123",10
"20151124",12
"20151125",8
"20151126",5
"20151127",2
"20151128",4
"20151129",3
"20151130",9
"20151201",62
"20151202",9
"20151203",14
"20151204",6
"20151205",8
"20151206",9
"20151207",13
"20151208",8
"20151209",12
"20151210",8
"20151211",12
"20151212",6
"20151213",8
"20151214",11
"20151215",13
"20151216",4
"20151217",8
"20151218",17
"20151219",11
"20151220",4
"20151221",8
"20151222",5
"20151223",8
"20151224",15
"20151225",9
"20151226",14
"20151227",3
"20151228",14
"20151229",12
"20151230",9
"20151231",16
"20160101",195
"20160102",20
"20160103",10
"20160104",18
"20160105",18
"20160106",8
"20160107",14
"20160108",8
"20160109",12
"20160110",8
"20160111",17
"20160112",13
"20160113",12
"20160114",16
"20160115",22
"20160116",9
"20160117",9
"20160118",10
"20160119",12
"20160120",21
"20160121",13
"20160122",14
"20160123",11
"20160124",6
"20160125",13
"20160126",9
"20160127",7
"20160128",12
"20160129",11
"20160130",12
"20160131",10
"20160201",83
"20160202",21
"20160203",16
"20160204",11
"20160205",13
"20160206",8
"20160207",13
"20160208",19
"20160209",15
"20160210",11
"20160211",11
"20160212",13
"20160213",5
"20160214",11
"20160215",11
"20160216",7
"20160217",6
"20160218",9
"20160219",5
"20160220",7
"20160221",5
"20160222",13
"20160223",11
"20160224",5
"20160225",14
"20160226",11
"20160227",13
"20160228",7
"20160229",13
"20160301",75
"20160302",8
"20160303",11
"20160304",17
"20160305",10
"20160306",9
"20160307",16
"20160308",16
"20160309",8
"20160310",18
"20160311",12
"20160312",10
"20160313",11
"20160314",10
"20160315",10
"20160316",9
"20160317",9
"20160318",12
"20160319",10
"20160320",14
"20160321",10
"20160322",10
"20160323",9
"20160324",12
"20160325",12
"20160326",6
"20160327",4
"20160328",15
"20160329",12
"20160330",15
"20160331",13
"20160401",77
"20160402",10
"20160403",11
"20160404",21
"20160405",6
"20160406",14
"20160407",12
"20160408",11
"20160409",10
"20160410",9
"20160411",11
"20160412",14
"20160413",12
"20160414",16
"20160415",17
"20160416",7
"20160417",3
"20160418",16
"20160419",11
"20160420",21
"20160421",10
"20160422",8
"20160423",8
"20160424",8
"20160425",7
"20160426",18
"20160427",12
"20160428",7
"20160429",17
"20160430",3
"20160501",60
"20160502",23
"20160503",11
"20160504",10
"20160505",16
"20160506",7
"20160507",9
"20160508",1
"20160509",14
"20160510",20
"20160511",7
"20160512",18
"20160513",19
"20160514",6
"20160515",7
"20160516",13
"20160517",11
"20160518",13
"20160519",10
"20160520",10
"20160521",10
"20160522",10
"20160523",9
"20160524",12
"20160525",13
"20160526",6
"20160527",9
"20160528",4
"20160529",4
"20160530",8
"20160531",12
"20160601",83
"20160602",13
"20160603",12
"20160604",5
"20160605",6
"20160606",18
"20160607",15
"20160608",11
"20160609",10
"20160610",14
"20160611",6
"20160612",9
"20160613",6
"20160614",6
"20160615",21
"20160616",11
"20160617",8
"20160618",13
"20160619",9
"20160620",16
"20160621",7
"20160622",8
"20160623",9
"20160624",7
"20160625",3
"20160626",14
"20160627",8
"20160628",13
"20160629",8
"20160630",6
"20160701",77
"20160702",11
"20160703",8
"20160704",7
"20160705",11
"20160706",8
"20160707",7
"20160708",16
"20160709",6
"20160710",7
"20160711",15
"20160712",10
"20160713",22
"20160714",22
"20160715",19
"20160716",20
"20160717",5
"20160718",16
"20160719",13
"20160720",18
"20160721",18
"20160722",5
"20160723",3
"20160724",8
"20160725",17
"20160726",14
"20160727",11
"20160728",11
"20160729",13
"20160730",8
"20160731",12
"20160801",72
"20160802",15
"20160803",10
"20160804",10
"20160805",14
"20160806",2
"20160807",15
"20160808",15
"20160809",9
"20160810",16
"20160811",5
"20160812",19
"20160813",4
"20160814",10
"20160815",10
"20160816",6
"20160817",12
"20160818",15
"20160819",5
"20160820",12
"20160821",6
"20160822",8
"20160823",13
"20160824",18
"20160825",12
"20160826",6
"20160827",18
"20160828",10
"20160829",14
"20160830",5
"20160831",10
"20160901",46
"20160902",14
"20160903",7
"20160904",5
"20160905",12
"20160906",9
"20160907",5
"20160908",11
"20160909",5
"20160910",12
"20160911",7
"20160912",10
"20160913",17
"20160914",7
"20160915",11
"20160916",11
"20160917",7
"20160918",8
"20160919",12
"20160920",16
"20160921",15
"20160922",11
"20160923",15
"20160924",2
"20160925",3
"20160926",13
"20160927",9
"20160928",11
"20160929",8
"20160930",11
"20161001",56
"20161002",8
"20161003",7
"20161004",11
"20161005",8
"20161006",5
"20161007",11
"20161008",8
"20161009",11
"20161010",21
"20161011",13
"20161012",13
"20161013",14
"20161014",8
"20161015",9
"20161016",9
"20161017",14
"20161018",5
"20161019",14
"20161020",10
"20161021",6
"20161022",9
"20161023",9
"20161024",8
"20161025",9
"20161026",8
"20161027",4
"20161028",10
"20161029",7
"20161030",6
"20161031",16
"20161101",37
"20161102",8
"20161103",5
"20161104",9
"20161105",7
"20161106",7
"20161107",13
"20161108",7
"20161109",6
"20161110",7
"20161111",12
"20161112",9
"20161113",8
"20161114",9
"20161115",13
"20161116",10
"20161117",11
"20161118",18
"20161119",6
"20161120",10
"20161121",14
"20161122",10
"20161123",6
"20161124",10
"20161125",8
"20161126",6
"20161127",4
"20161128",12
"20161129",7
"20161130",7
"20161201",59
"20161202",17
"20161203",4
"20161204",6
"20161205",14
"20161206",16
"20161207",7
"20161208",7
"20161209",11
"20161210",12
"20161211",9
"20161212",11
"20161213",12
"20161214",10
"20161215",12
"20161216",10
"20161217",6
"20161218",5
"20161219",12
"20161220",12
"20161221",4
"20161222",13
"20161223",12
"20161224",11
"20161225",12
"20161226",11
"20161227",4
"20161228",9
"20161229",7
"20161230",8
"20161231",3
"20170101",129
"20170102",13
"20170103",13
"20170104",12
"20170105",14
"20170106",13
"20170107",12
"20170108",9
"20170109",11
"20170110",16
"20170111",19
"20170112",12
"20170113",9
"20170114",8
"20170115",12
"20170116",13
"20170117",8
"20170118",17
"20170119",7
"20170120",11
"20170121",6
"20170122",6
"20170123",14
"20170124",18
"20170125",12
"20170126",11
"20170127",9
"20170128",5
"20170129",8
"20170130",11
"20170131",7
"20170201",63
"20170202",10
"20170203",9
"20170204",12
"20170205",17
"20170206",14
"20170207",13
"20170208",6
"20170209",11
"20170210",12
"20170211",2
"20170212",8
"20170213",10
"20170214",14
"20170215",11
"20170216",11
"20170217",15
"20170218",17
"20170219",5
"20170220",12
"20170221",13
"20170222",9
"20170223",7
"20170224",9
"20170225",7
"20170226",9
"20170227",10
"20170228",11
"20170301",46
"20170302",7
"20170303",15
"20170304",5
"20170305",5
"20170306",8
"20170307",11
"20170308",9
"20170309",9
"20170310",18
"20170311",7
"20170312",9
"20170313",12
"20170314",11
"20170315",21
"20170316",10
"20170317",15
"20170318",5
"20170319",6
"20170320",16
"20170321",16
"20170322",8
"20170323",15
"20170324",8
"20170325",7
"20170326",6
"20170327",10
"20170328",5
"20170329",10
"20170330",8
"20170331",15
"20170401",49
"20170402",8
"20170403",19
"20170404",15
"20170405",11
"20170406",7
"20170407",19
"20170408",10
"20170409",8
"20170410",13
"20170411",11
"20170412",7
"20170413",7
"20170414",11
"20170415",10
"20170416",9
"20170417",11
"20170418",14
"20170419",6
"20170420",11
"20170421",7
"20170422",6
"20170423",7
"20170424",23
"20170425",7
"20170426",17
"20170427",9
"20170428",9
"20170429",11
"20170430",7
"20170501",60
"20170502",17
"20170503",17
"20170504",7
"20170505",15
"20170506",7
"20170507",5
"20170508",15
"20170509",13
"20170510",9
"20170511",7
"20170512",11
"20170513",8
"20170514",11
"20170515",13
"20170516",8
"20170517",9
"20170518",13
"20170519",10
"20170520",9
"20170521",3
"20170522",12
"20170523",10
"20170524",8
"20170525",5
"20170526",14
"20170527",10
"20170528",14
"20170529",10
"20170530",13
"20170531",7
"20170601",47
"20170602",9
"20170603",5
"20170604",11
"20170605",19
"20170606",8
"20170607",11
"20170608",7
"20170609",11
"20170610",11
"20170611",14
"20170612",9
"20170613",13
"20170614",14
"20170615",18
"20170616",9
"20170617",6
"20170618",8
"20170619",8
"20170620",20
"20170621",7
"20170622",14
"20170623",7
"20170624",10
"20170625",12
"20170626",8
"20170627",13
"20170628",12
"20170629",7
"20170630",11
"20170701",48
"20170702",7
"20170703",6
"20170704",8
"20170705",6
"20170706",9
"20170707",5
"20170708",12
"20170709",13
"20170710",16
"20170711",8
"20170712",7
"20170713",10
"20170714",6
"20170715",6
"20170716",15
"20170717",13
"20170718",9
"20170719",10
"20170720",13
"20170721",8
"20170722",5
"20170723",6
"20170724",9
"20170725",6
"20170726",7
"20170727",6
"20170728",9
"20170729",2
"20170730",5
"20170731",4
"20170801",46
"20170802",15
"20170803",8
"20170804",8
"20170805",5
"20170806",6
"20170807",6
"20170808",8
"20170809",14
"20170810",5
"20170811",13
"20170812",5
"20170813",7
"20170814",8
"20170815",11
"20170816",14
"20170817",7
"20170818",6
"20170819",2
"20170820",12
"20170821",5
"20170822",12
"20170823",11
"20170824",9
"20170825",4
"20170826",5
"20170827",6
"20170828",9
"20170829",8
"20170830",11
"20170831",7
"20170901",41
"20170902",5
"20170903",4
"20170904",5
"20170905",8
"20170906",6
"20170907",5
"20170908",7
"20170909",3
"20170910",8
"20170911",10
"20170912",11
"20170913",7
"20170914",7
"20170915",11
"20170916",5
"20170917",5
"20170918",9
"20170919",8
"20170920",13
"20170921",6
"20170922",7
"20170923",3
"20170924",4
"20170925",9
"20170926",6
"20170927",9
"20170928",5
"20170929",3
"20170930",4
"20171001",53
"20171002",15
"20171003",8
"20171004",6
"20171005",7
"20171006",5
"20171007",6
"20171008",7
"20171009",9
"20171010",6
"20171011",6
"20171012",6
"20171013",6
"20171014",6
"20171015",14
"20171016",13
"20171017",7
"20171018",5
"20171019",7
"20171020",8
"20171021",4
"20171022",6
"20171023",6
"20171024",3
"20171025",10
"20171026",12
"20171027",10
"20171028",2
"20171029",7
"20171030",13
"20171031",7
"20171101",50
"20171102",10
"20171103",8
"20171104",6
"20171105",6
"20171106",6
"20171107",15
"20171108",6
"20171109",8
"20171110",8
"20171111",7
"20171112",6
"20171113",5
"20171114",6
"20171115",25
"20171116",12
"20171117",12
"20171118",5
"20171119",1
"20171120",13
"20171121",16
"20171122",3
"20171123",9
"20171124",11
"20171125",10
"20171126",3
"20171127",13
"20171128",5
"20171129",7
"20171130",13
"20171201",72
"20171202",7
"20171203",4
"20171204",6
"20171205",4
"20171206",7
"20171207",13
"20171208",12
"20171209",2
"20171210",2
"20171211",8
"20171212",15
"20171213",5
"20171214",6
"20171215",8
"20171216",5
"20171217",7
"20171218",8
"20171219",7
"20171220",9
"20171221",13
"20171222",11
"20171223",4
"20171224",6
"20171225",9
"20171226",10
"20171227",8
"20171228",13
"20171229",13
"20171230",8
"20171231",12
"20180101",217
"20180102",20
"20180103",15
"20180104",6
"20180105",9
"20180106",7
"20180107",8
"20180108",15
"20180109",8
"20180110",13
"20180111",21
"20180112",15
"20180113",5
"20180114",7
"20180115",17
"20180116",17
"20180117",5
"20180118",10
"20180119",10
"20180120",12
"20180121",9
"20180122",24
"20180123",9
"20180124",10
"20180125",14
"20180126",8
"20180127",10
"20180128",7
"20180129",13
"20180130",9
"20180131",12
"20180201",94
"20180202",11
"20180203",6
"20180204",7
"20180205",13
"20180206",7
"20180207",9
"20180208",8
"20180209",8
"20180210",11
"20180211",4
"20180212",16
"20180213",10
"20180214",10
"20180215",21
"20180216",8
"20180217",9
"20180218",3
"20180219",12
"20180220",14
"20180221",11
"20180222",8
"20180223",8
"20180224",5
"20180225",5
"20180226",12
"20180227",9
"20180228",12
"20180301",77
"20180302",9
"20180303",6
"20180304",7
"20180305",12
"20180306",9
"20180307",16
"20180308",6
"20180309",8
"20180310",6
"20180311",11
"20180312",12
"20180313",6
"20180314",10
"20180315",17
"20180316",15
"20180317",8
"20180318",12
"20180319",15
"20180320",10
"20180321",7
"20180322",8
"20180323",8
"20180324",7
"20180325",8
"20180326",9
"20180327",17
"20180328",7
"20180329",9
"20180330",9
"20180331",14
"20180401",61
"20180402",10
"20180403",11
"20180404",4
"20180405",10
"20180406",7
"20180407",16
"20180408",11
"20180409",15
"20180410",13
"20180411",10
"20180412",11
"20180413",17
"20180414",13
"20180415",17
"20180416",13
"20180417",14
"20180418",5
"20180419",11
"20180420",12
"20180421",16
"20180422",7
"20180423",10
"20180424",11
"20180425",14
"20180426",6
"20180427",5
"20180428",5
"20180429",5
"20180430",15
"20180501",69
"20180502",12
"20180503",10
"20180504",6
"20180505",14
"20180506",9
"20180507",7
"20180508",3
"20180509",4
"20180510",12
"20180511",9
"20180512",7
"20180513",5
"20180514",8
"20180515",12
"20180516",4
"20180517",8
"20180518",16
"20180519",8
"20180520",6
"20180521",8
"20180522",8
"20180523",16
"20180524",6
"20180525",12
"20180526",4
"20180527",7
"20180528",11
"20180529",4
"20180530",6
"20180531",8
"20180601",56
"20180602",5
"20180603",3
"20180604",8
"20180605",10
"20180606",9
"20180607",3
"20180608",6
"20180609",6
"20180610",10
"20180611",20
"20180612",10
"20180613",9
"20180614",12
"20180615",11
"20180616",4
"20180617",5
"20180618",11
"20180619",12
"20180620",6
"20180621",8
"20180622",6
"20180623",5
"20180624",4
"20180625",7
"20180626",12
"20180627",6
"20180628",10
"20180629",6
"20180630",3
"20180701",45
"20180702",11
"20180703",6
"20180704",5
"20180705",12
"20180706",15
"20180707",12
"20180708",5
"20180709",10
"20180710",6
"20180711",9
"20180712",7
"20180713",10
"20180714",4
"20180715",10
"20180716",16
"20180717",5
"20180718",8
"20180719",3
"20180720",19
"20180721",9
"20180722",6
"20180723",14
"20180724",8
"20180725",11
"20180726",11
"20180727",9
"20180728",8
"20180729",7
"20180730",5
"20180731",6
"20180801",58
"20180802",7
"20180803",7
"20180804",5
"20180805",14
"20180806",7
"20180807",13
"20180808",10
"20180809",12
"20180810",11
"20180811",11
"20180812",5
"20180813",8
"20180814",3
"20180815",13
"20180816",8
"20180817",8
"20180818",10
"20180819",5
"20180820",7
"20180821",7
"20180822",11
"20180823",13
"20180824",6
"20180825",13
"20180826",7
"20180827",7
"20180828",7
"20180829",5
"20180830",8
"20180831",6
"20180901",45
"20180902",8
"20180903",11
"20180904",8
"20180905",10
"20180906",4
"20180907",9
"20180908",6
"20180909",4
"20180910",7
"20180911",15
"20180912",7
"20180913",5
"20180914",13
"20180915",7
"20180916",7
"20180917",12
"20180918",9
"20180919",3
"20180920",7
"20180921",8
"20180922",4
"20180923",10
"20180924",9
"20180925",4
"20180926",5
"20180927",9
"20180928",8
"20180929",5
"20180930",5
"20181001",56
"20181002",11
"20181003",11
"20181004",2
"20181005",9
"20181006",8
"20181007",3
"20181008",7
"20181009",6
"20181010",10
"20181011",5
"20181012",5
"20181013",6
"20181014",3
"20181015",12
"20181016",7
"20181017",7
"20181018",3
"20181019",7
"20181020",13
"20181021",6
"20181022",11
"20181023",5
"20181024",9
"20181025",10
"20181026",6
"20181027",3
"20181028",5
"20181029",6
"20181030",9
"20181031",9
"20181101",63
"20181102",8
"20181103",2
"20181104",6
"20181105",12
"20181106",5
